[33m[WARN] [1775200315.851419913, 1517156141.447289433]: Waiting for pose data to catch up... gt_poses=0, odom_poses=0[0m
[33m[WARN] [1775200315.991444704, 1517156141.588145324]: GetDescriptor service call failed![0m
[33m[WARN] [1775200315.992383695, 1517156141.588145324]: Descriptor extraction failed![0m
[0m[INFO] [1775200264.262595930]: Loading config: /home/docker_prism/catkin_ws/src/PRISM-TopoMap/config/scout_rosbag.yaml[0m
[0m[INFO] [1775200264.276683758]: === PRISM-TopoMap C++ node initialized ===[0m
[0m[INFO] [1775200264.276751100]:   Mode: mapping[0m
[0m[INFO] [1775200264.276774490]:   PCD topic: /rslidar_points[0m
[0m[INFO] [1775200264.276794783]:   Odom topic: /odom[0m
[0m[INFO] [1775200264.276814854]:   GT topic: /odom_gt[0m
[0m[INFO] [1775200264.276834404]:   GT type: Odometry[0m
[0m[INFO] [1775200264.276858785]: Waiting for Python inference services...[0m
[0m[INFO] [1775200264.277128929]: waitForService: Service [/prism/get_descriptor] has not been advertised, waiting...[0m
[0m[INFO] [1775200267.252973588]: waitForService: Service [/prism/get_descriptor] is now available.[0m
[0m[INFO] [1775200267.252988836]: Descriptor service is ready.[0m
[0m[INFO] [1775200267.253353683]: Registration service is ready.[0m
[0m[INFO] [1775200267.253367609]: All Python inference services are ready.[0m
[0m[INFO] [1775200267.253377334]: === PRISM-TopoMap C++ node running ===[0m
[0m[INFO] [1775200315.809479580, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.809512140, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.851400498, 1517156141.447289433]: [DIAG] First PCD msg received on topic: /rslidar_points[0m
[0m[INFO] [1775200315.890063581, 1517156141.487576731]: [DIAG] First odom msg received on topic: /odom[0m
[0m[INFO] [1775200315.890459917, 1517156141.487576731]: [DIAG] First GT Odometry msg received on topic: /odom_gt[0m
[0m[INFO] [1775200315.999388326, 1517156141.588145324]: 


 ADD NEW VERTEX (-0.0, -0.0, 0.00) idx=0 


[0m
[0m[INFO] [1775200316.001409519, 1517156141.598207901]: Processed 1 frames[0m
[0m[INFO] [1775200316.257081728, 1517156141.849725151]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200316.296551017, 1517156141.889963222]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200316.337896481, 1517156141.930228988]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200316.468755142, 1517156142.061024437]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200316.507277822, 1517156142.101305501]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200316.544561165, 1517156142.141541321]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200316.679817928, 1517156142.272315609]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200316.719094686, 1517156142.312549140]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200316.784002637, 1517156142.372939587]: vtx=0, rel_pose=(-0.0,-0.0,0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200316.885372645, 1517156142.476458675]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.998, total_vtx=1[0m
[0m[INFO] [1775200317.077266928, 1517156142.667661994]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200317.115369840, 1517156142.707908097]: vtx=0, rel_pose=(-0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200317.183754171, 1517156142.778300924]: vtx=0, rel_pose=(-0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200317.286755883, 1517156142.878948817]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200317.485441453, 1517156143.080207051]: vtx=0, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200317.524711107, 1517156143.120389880]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200317.585135026, 1517156143.180734538]: vtx=0, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200317.773956911, 1517156143.371919152]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200317.812633755, 1517156143.402123858]: vtx=0, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200317.814897121, 1517156143.412192161]: Starting localization from stamp 1517156143.344[0m
[0m[INFO] [1775200317.815085768, 1517156143.412192161]: FAISS index is empty, cannot localize[0m
[0m[INFO] [1775200317.882723218, 1517156143.472611810]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200318.072624150, 1517156143.663999734]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200318.112041213, 1517156143.704224168]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200318.188994095, 1517156143.784631852]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.999, total_vtx=1[0m
[0m[INFO] [1775200318.284603626, 1517156143.875285005]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200318.483473392, 1517156144.076505632]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200318.522824451, 1517156144.116733918]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.997, total_vtx=1[0m
[0m[INFO] [1775200318.585484554, 1517156144.177081504]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200318.684101205, 1517156144.277635902]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200318.892194653, 1517156144.489154686]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200318.929383733, 1517156144.519354841]: vtx=0, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200318.988566466, 1517156144.579802378]: vtx=0, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200319.087494269, 1517156144.680390347]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200319.275568717, 1517156144.871489798]: vtx=0, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200319.313443720, 1517156144.911718654]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200319.387647084, 1517156144.982154180]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.997, total_vtx=1[0m
[0m[INFO] [1775200319.484379719, 1517156145.082734870]: vtx=0, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.990, total_vtx=1[0m
[0m[INFO] [1775200319.675585455, 1517156145.273954284]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200319.711716870, 1517156145.304123584]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200319.785578884, 1517156145.374505403]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200319.817093215, 1517156145.414766171]: Starting localization from stamp 1517156145.344[0m
[0m[INFO] [1775200319.817728343, 1517156145.414766171]: FAISS index is empty, cannot localize[0m
